product_id,quantity,last_updated
1,100,2025-11-22 10:58:07+0000
2,5,2025-11-22 10:58:07+0000
3,9,2025-11-22 10:58:07+0000
4,1000,2025-11-22 10:58:07+0000
5,1000,2025-11-22 10:58:07+0000
6,15,2025-11-22 10:58:07+0000
7,7,2025-11-22 10:58:07+0000
8,7,2025-11-22 10:58:07+0000
9,40,2025-11-22 10:58:07+0000
10,10,2025-11-22 10:58:07+0000
11,11,2025-11-22 10:58:07+0000
12,37,2025-11-22 10:58:07+0000
13,47,2025-11-22 10:58:07+0000
14,50,2025-11-22 10:58:07+0000
15,24,2025-11-22 10:58:07+0000
16,15,2025-11-22 10:58:07+0000
17,28,2025-11-22 10:58:07+0000
18,35,2025-11-22 10:58:07+0000
19,26,2025-11-22 10:58:07+0000
20,32,2025-11-22 10:58:07+0000
21,6,2025-11-22 10:58:07+0000
22,20,2025-11-22 10:58:07+0000
23,25,2025-11-22 10:58:07+0000
24,22,2025-11-22 10:58:07+0000
25,20,2025-11-22 10:58:07+0000
26,46,2025-11-22 10:58:07+0000
27,35,2025-11-22 10:58:07+0000
28,13,2025-11-22 10:58:07+0000
29,0,2025-11-22 10:58:07+0000
30,1,2025-11-22 10:58:07+0000
31,18,2025-11-22 10:58:07+0000
32,37,2025-11-22 10:58:07+0000
33,24,2025-11-22 10:58:07+0000
34,13,2025-11-22 10:58:07+0000
35,49,2025-11-22 10:58:07+0000
36,18,2025-11-22 10:58:07+0000
37,29,2025-11-22 10:58:07+0000
38,22,2025-11-22 10:58:07+0000
39,15,2025-11-22 10:58:07+0000
40,48,2025-11-22 10:58:07+0000
41,43,2025-11-22 10:58:07+0000
42,13,2025-11-22 10:58:07+0000
43,24,2025-11-22 10:58:07+0000
44,0,2025-11-22 10:58:07+0000
45,20,2025-11-22 10:58:07+0000
46,30,2025-11-22 10:58:07+0000
47,50,2025-11-22 10:58:07+0000
48,0,2025-11-22 10:58:07+0000
49,29,2025-11-22 10:58:07+0000
50,10000,2025-11-22 10:58:07+0000
51,20,2025-11-22 10:58:07+0000
52,7,2025-11-22 10:58:07+0000
53,42,2025-11-22 10:58:07+0000
54,36,2025-11-22 10:58:07+0000
55,20,2025-11-22 10:58:07+0000
56,49,2025-11-22 10:58:07+0000
57,38,2025-11-22 10:58:07+0000
58,20,2025-11-22 10:58:07+0000
59,0,2025-11-22 10:58:07+0000
60,49,2025-11-22 10:58:07+0000
61,0,2025-11-22 10:58:07+0000
62,9,2025-11-22 10:58:07+0000
63,11,2025-11-22 10:58:07+0000
64,18,2025-11-22 10:58:07+0000
65,0,2025-11-22 10:58:07+0000
