card_id,condition,price
143,Near Mint,90.22
729,Heavily Played,5.48
245,Near Mint,16.78
1150,Near Mint,63.31
1251,Near Mint,63.94
809,Near Mint,5.76
686,Moderately Played,6.36
1160,Near Mint,78.14
638,Heavily Played,37.45
952,Lightly Played,10.34
878,Moderately Played,43.73
492,Moderately Played,16.3
1444,Moderately Played,55.66
262,Near Mint,23.54
834,Lightly Played,14.79
653,Moderately Played,35.48
1467,Damaged,15.12
934,Near Mint,21.44
652,Lightly Played,11.8
1330,Lightly Played,28.29
674,Lightly Played,4.89
1092,Heavily Played,24.95
832,Damaged,17.78
1111,Near Mint,10.73
615,Lightly Played,68.95
1284,Lightly Played,76.66
443,Moderately Played,44.35
161,Near Mint,36.69
942,Near Mint,38.56
920,Lightly Played,48.77
116,Lightly Played,32.16
771,Lightly Played,8.37
690,Near Mint,98.97
102,Damaged,6.66
473,Heavily Played,1.83
57,Moderately Played,54.48
1225,Near Mint,86.29
740,Lightly Played,63.84
1089,Near Mint,17.58
1313,Damaged,19.22
185,Lightly Played,51.4
1027,Near Mint,9.85
834,Near Mint,42.78
728,Heavily Played,36.31
1402,Near Mint,33.56
516,Lightly Played,48.68
1257,Lightly Played,28.56
67,Near Mint,46.22
1410,Lightly Played,47.12
1408,Moderately Played,59.16
968,Lightly Played,343.91
915,Damaged,15.89
607,Lightly Played,31.82
1322,Near Mint,44.03
875,Near Mint,60.29
120,Lightly Played,1.58
1050,Heavily Played,8.04
750,Lightly Played,25.92
100,Moderately Played,38.07
1449,Near Mint,47.97
1216,Lightly Played,70.66
1349,Lightly Played,20.23
1095,Lightly Played,47.68
147,Near Mint,88.4
663,Lightly Played,12.1
39,Near Mint,24.22
624,Lightly Played,74.36
1094,Near Mint,25.68
408,Near Mint,93.95
891,Moderately Played,50.65
903,Near Mint,95.44
87,Lightly Played,71.38
281,Near Mint,48.79
1235,Lightly Played,37.94
321,Lightly Played,28.52
153,Lightly Played,18.94
1146,Lightly Played,75.92
33,Moderately Played,49.4
1274,Near Mint,30.48
1438,Near Mint,84.4
541,Lightly Played,44.23
473,Near Mint,94.26
763,Near Mint,70.64
1351,Near Mint,66.72
627,Moderately Played,1.48
1011,Heavily Played,26.09
228,Near Mint,15.83
1345,Lightly Played,38.38
1290,Lightly Played,293.85
669,Lightly Played,36.02
782,Near Mint,72.69
974,Near Mint,36.6
427,Heavily Played,23.36
482,Near Mint,46.52
579,Moderately Played,50.24
1332,Near Mint,94.1
379,Lightly Played,63.58
325,Near Mint,54.77
515,Near Mint,76.39
324,Lightly Played,27.31
797,Lightly Played,48.21
860,Moderately Played,42.98
313,Near Mint,50.93
867,Near Mint,3.93
743,Lightly Played,38.13
1418,Lightly Played,53.66
1451,Near Mint,82.05
265,Lightly Played,44.52
292,Near Mint,15.55
883,Near Mint,17.12
1200,Lightly Played,63.23
1213,Near Mint,21.5
849,Damaged,21.71
924,Lightly Played,6.72
587,Near Mint,14.02
328,Near Mint,70.35
1488,Near Mint,98.7
403,Lightly Played,7.83
1155,Moderately Played,4.75
1413,Moderately Played,55.21
1394,Near Mint,3.47
1182,Lightly Played,50.8
238,Heavily Played,23.76
589,Moderately Played,17.73
637,Heavily Played,1.28
44,Lightly Played,17.17
848,Moderately Played,43.49
859,Near Mint,51.34
11,Damaged,16.06
1038,Near Mint,96.23
860,Lightly Played,72.73
854,Near Mint,70.09
